run_no steps_to_equilibrate
306 462
307 152
308 557
309 352
310 2017
311 660
312 1245
313 808
314 662
315 827
316 1147
317 402
318 138
319 899
320 765
321 1304
322 367
323 669
324 2072
325 1695
326 698
327 1284
328 1082
329 322
330 373
331 1081
332 731
333 3001
334 866
335 355
336 1741
337 573
338 3001
339 363
340 714
341 442
342 443
343 828
344 2345
345 609
346 1088
347 429
348 345
349 1739
350 618
351 1287
352 650
353 196
354 212
355 372
356 792
357 575
358 1248
359 1264
360 249
361 247
362 487
363 918
364 1164
365 758
366 1791
367 354
368 434
369 3001
370 649
371 1307
372 417
373 908
374 620
375 684
376 666
377 983
378 394
379 1396
380 222
381 1279
382 370
383 298
384 2791
385 3001
386 2350
387 691
388 504
389 780
390 1624
391 537
392 742
393 342
394 580
395 1044
396 1054
397 573
398 849
399 1821
400 1437
401 1312
402 1277
403 563
404 1400
405 1264
406 908
407 1550
408 1201
409 435
410 597
411 1243
412 986
413 1276
414 481
415 717
416 384
417 177
418 730
419 306
420 250
421 446
422 1343
423 2621
424 809
425 197
426 671
427 2677
428 2552
429 486
430 1014
431 1446
432 842
433 622
434 1167
435 571
436 3001
437 330
438 654
439 760
440 492
441 201
442 1084
443 1357
444 518
445 550
446 1233
447 880
448 748
449 365
450 586
451 845
452 300
453 300
454 495
455 1169
456 258
457 1338
458 799
459 828
460 2818
461 685
462 311
463 1302
464 339
465 931
466 587
467 1149
468 883
469 602
470 568
471 1100
472 822
473 700
474 640
475 515
476 755
477 632
478 650
479 700
480 943
481 204
482 452
483 591
484 275
485 1922
486 234
487 284
488 1764
489 1891
490 467
491 421
492 1833
493 492
494 809
495 1099
496 196
497 314
498 393
499 414
500 519
501 1289
502 835
503 628
504 1093
505 348
506 1926
507 588
508 1546
509 878
510 992
511 1989
512 254
513 1338
514 627
515 615
516 904
517 351
518 299
519 2349
520 455
521 416
522 1706
523 248
524 565
525 771
526 347
527 1275
528 727
529 494
530 985
531 557
532 286
533 947
534 463
535 1818
536 1164
537 1881
538 216
539 227
540 626
541 1660
542 166
543 405
544 1055
545 1421
546 1117
547 669
548 381
549 1619
550 359
551 262
552 1855
553 455
554 1247
555 328
556 474
557 577
558 185
559 568
560 869
561 734
562 1451
563 428
564 715
565 910
566 561
567 2679
568 367
569 226
570 973
571 544
572 390
573 848
574 2142
575 1347
576 605
577 306
578 362
579 344
580 532
581 843
582 1233
583 458
584 1013
585 3001
586 1119
587 1071
588 957
589 581
590 1479
591 1043
592 2418
593 766
594 1298
595 850
596 1526
597 786
598 647
599 764
600 2132
601 553
602 1076
603 1157
604 568
605 369
606 940
607 2536
608 345
609 345
610 403
611 1729
612 362
613 748
614 3001
615 926
616 1028
617 761
618 304
619 657
620 532
621 1001
622 481
623 621
624 485
625 3001
626 700
627 439
628 759
629 3001
630 683
631 552
632 1328
633 1207
634 482
635 3001
636 994
637 958
638 736
639 336
640 222
641 687
642 741
643 804
644 1336
645 1057
646 480
647 108
648 574
649 259
650 737
651 269
652 331
653 1095
654 314
655 321
656 838
657 468
658 475
659 572
660 262
661 1201
662 3001
663 550
664 1045
665 392
666 438
667 968
668 1026
669 729
670 1427
671 1409
672 677
673 887
674 658
675 362
676 439
677 1262
678 686
679 1230
680 760
681 2061
682 824
683 1399
684 378
685 1671
686 1059
687 249
688 214
689 357
690 296
691 1144
692 3001
693 2338
694 631
695 777
696 960
697 325
698 1639
699 614
700 198
701 255
702 954
703 398
704 674
705 700
706 1482
707 3001
708 1335
709 612
710 599
711 733
712 1746
713 1070
714 357
715 326
716 163
717 2031
718 1621
719 2739
720 715
721 607
722 502
723 1265
724 2048
725 311
726 732
727 937
728 273
729 383
730 1448
731 957
732 657
733 820
734 406
735 578
736 628
737 183
738 425
739 2129
740 422
741 317
742 1088
743 787
744 872
745 1854
746 1371
747 265
748 409
749 329
750 1526
751 984
752 1056
753 607
754 258
755 1016
756 417
757 518
758 1129
759 421
760 1937
761 959
762 420
763 3001
764 1410
765 391
766 712
767 435
768 482
769 445
770 466
771 1769
772 567
773 483
774 1533
775 793
776 217
777 572
778 586
779 493
780 1122
781 877
782 282
783 758
784 994
785 517
786 249
787 1137
788 1195
789 1618
790 876
791 697
792 459
793 1123
794 909
795 448
796 665
797 342
798 352
799 1926
800 251
801 558
802 326
803 636
804 1132
805 174
806 257
807 1003
808 1240
809 719
810 1167
811 911
812 400
813 1088
814 1072
815 1522
816 1031
817 1120
818 713
819 1297
820 319
821 536
822 511
823 668
824 840
825 414
826 462
827 1728
828 282
829 274
830 282
831 2453
832 498
833 808
834 955
835 2161
836 509
837 3001
838 770
839 588
840 395
841 678
842 284
843 604
844 696
845 385
846 127
847 1026
848 329
849 1697
850 807
851 639
852 521
853 409
854 273
855 842
856 1168
857 1061
858 1797
859 1068
860 340
861 285
862 409
863 164
864 942
865 1582
866 415
867 1441
868 861
869 1647
870 730
871 501
872 793
873 804
874 1827
875 325
876 1279
877 1428
878 1488
879 819
880 2845
881 749
882 1132
883 2141
884 786
885 440
886 442
887 458
888 1450
889 218
890 408
891 785
892 2094
893 967
894 3001
895 506
896 933
897 1055
898 1082
899 489
900 1720
901 2171
902 952
903 558
904 938
905 295
906 1300
907 785
908 956
909 631
910 230
911 1512
912 733
913 497
914 444
915 713
916 1849
917 405
918 489
919 782
920 781
921 536
922 513
923 418
924 835
925 3001
926 187
927 542
928 185
929 1849
930 2069
931 423
932 991
933 687
934 1176
935 495
936 927
937 1498
938 917
939 889
940 1685
941 553
942 857
943 734
944 506
945 797
946 690
947 663
948 898
949 353
950 365
951 680
952 268
953 510
954 755
955 1059
956 377
957 850
958 1170
959 756
960 608
961 687
962 2087
963 1011
964 287
965 599
966 2082
967 554
968 1149
969 582
970 1136
971 1383
972 248
973 987
974 222
975 539
976 1125
977 490
978 2557
979 528
980 402
981 618
982 448
983 221
984 875
985 771
986 785
987 687
988 450
989 310
990 313
991 689
992 531
993 352
994 1222
995 769
996 304
997 471
998 555
999 450
